nombre,telefono,celular,correo
Laura Ruiz,5533123456,5523123456,[email]
Luis Sanchez,5534112345,5514123456,[email]
Maria Gomez,5533123456,5523123456,[email]
Miguel Fernandez,5613123456,5614123456,[email]
Raul Herrera,5534123456,5514123456,[email]
Veronica Castro,5634123456,5615123456,[email]
Wendy Rodriguez,5533456789,5512345678,[email]
Prueba,00000001,00000001,[email]
Ana Martinez,3356123456,3356123456,[email]
Antonio Reyes,5636123456,5617123456,[email]
Javier Vera,3355123456, 5618341208,[email]
Margarita Ruiz,5534123456,5514123456,[email]
Pedro Ramirez,5533112345,5523123456,[email]
Ricardo Jimenez,3355123456,3356123456,[email]
Carlos Perez,5634123456,5614123456,[email]
Cristina Diaz,5535123456,5516123456,[email]
Fernando Soto,5634123456,5615123456,[email]
Gabriela Perez,5614123456,5615123456,[email]
Jose Lopez,5612345678,5612345678,[email]
Rafael Gomez,3355123456,3356123456,[email]
Sofia Torres,5635123456,5615123456,[email]
